,_id,favorites,geo,hashtags,id,mentions,retweets,text,user
0,5abc60d676d3132af8e304bc,0,,,978783716867702784,,0,"Temp:6,7°C Wind:0,9ms Bearing:272°W Pressure:1004,07hpa Rain Today:0,2mm. Humidity:97% Trend:Steady",WeerMortel
1,5abc60d676d3132af8e304bd,0,,,978781995214999552,,0,"Rain gauge measured 0.30 mm of rain March 28, 2018 at 12:00PM via Netatmo",jnievele
2,5abc60d676d3132af8e304be,0,,,978780280755490816,,0,"On March 27, 1952: 'Singin' in the Rain ' makes 'em laugh https:// binged.it/2GeHMIW",Maria0682
3,5abc60d676d3132af8e304bf,0,,,978779639505195008,,0,It's currently Rain Shower and 9 C outside.,ExpatBelgium
4,5abc60d676d3132af8e304c0,0,,,978768617981513730,,0,"Temp:6,5°C Wind:0,4ms Bearing:243°WSW Pressure:1004,03hpa Rain Today:0,2mm. Humidity:97% Trend:Steady",WeerMortel
5,5abc60d676d3132af8e304c1,0,,#Weathercloud,978755391961092097,,0,"3/27 Vette Wei Kuringen: Temp. 4.7 °C, Hum. 87 %, Bar. 1011.5 mbar, Rain 4.6 mm, Wind 8.6 km/h Calm #Weathercloud",jgysenbergs
6,5abc60d676d3132af8e304c2,0,,,978754795145179138,,0,WEATHER ALERT first rain today,meteolobbes
7,5abc60d676d3132af8e304c3,0,,,978753524732440576,,0,"Temp:6,3°C Wind:0,0ms Bearing:137°SE Pressure:1004,03hpa Rain Today:0,0mm. Humidity:96% Trend:Steady",WeerMortel
8,5abc60d676d3132af8e304c4,0,,,978748234733686784,,0,The rain ruined my outfit for tomorrow pic.twitter.com/I2mO1amXw5,MlLEYONCE
9,5abc60d676d3132af8e304c5,0,,,978741918573178880,,0,the rain de rejjie snow mieux que vos lo-fi hip hop mix,darkobird
10,5abc60d676d3132af8e304c6,4,,,978739381396746240,,0,*exits plane* I'm back!! *gets slapped in the face by cold rain *,ChibiNuffie
11,5abc60d676d3132af8e304c7,0,,,978738421912031233,,0,"Temp:6,2°C Wind:0,4ms Bearing:273°W Pressure:1004,00hpa Rain Today:2,6mm. Humidity:96% Trend:Falling",WeerMortel
12,5abc60d676d3132af8e304c8,0,,,978737810462027776,,0,heavy intensity drizzle rain -> light intensity drizzle rain temperature up 6°C -> 7°C wind 5kmh -> 6kmh,AachenDE
13,5abc60d676d3132af8e304c9,0,,,978735700098117634,,0,Acid rain,jefkeptrs
14,5abc60d676d3132af8e304ca,0,,,978733285655265280,,0,light intensity drizzle rain -> mist temperature up 7°C -> 8°C wind 3kmh -> 4kmh,Brussels
15,5abc60d676d3132af8e304cb,0,,,978731807800791042,,0,Finally something to counter fort campers from a distance LET IT RAIN BABY!!!!,lBRUTUZ
16,5abc60d676d3132af8e304cc,2,,,978723881149255681,,0,I think it’s something to do with the level of support?? They walk to the local forest and spend 2 hours there every Friday afternoon RAIN or SHINE! My daughter hated it and my little boy usually comes back covered in mud ( and happy) !,letz_go_outside
